"0","format_input <- function(x, y, data){"
"0","  # check user input"
"0","  ## generate an appropriate error if the corresponding column names not found or if data is not a data frame"
"0","  # Check if data is a data frame"
"0","  if (!is.data.frame(data)) {stop(""The input 'data' must be a data frame."")}"
"0","  if(!y %in% colnames(data)){stop(paste(""The y column of interest,"", y, ""was not found in the data frame of interest. Please double check the name of the column you are interested in and try again!""))}"
"0","  if(!all(x %in% colnames(data))){stop(paste(""One of more of the x columns you are interested in was not found in the data frame of interest.""))}"
"0","  "
"0","  ## extract x and y columns from the data frame"
"0","  y <- data[[y]]"
"0","  x <- data[ , x, drop = FALSE]"
"0","  "
"0","  ## format"
"0","  ## ensure y is treated as numeric, since using numerical optimization for binary classification"
"0","  ## ensure x is formatted to numeric with character / factors being converted to dummy variables"
"0","  y <- as.factor(y)"
"0","  y <- as.numeric(y) - 1"
"0","  x <- model.matrix(~ ., data = x)"
"0","  "
"0","  ## store current output in list"
"0","  list1 <- list(x = x, y = y)"
"0","  "
"0","  return(list1)"
"0","  "
"0","}"
